/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 57%|█████▋    | 1245/2201 [6:05:43<4:41:26, 17.66s/it]
 57%|█████▋    | 1246/2201 [6:06:02<4:47:43, 18.08s/it]
 57%|█████▋    | 1247/2201 [6:06:22<4:56:02, 18.62s/it]
 57%|█████▋    | 1248/2201 [6:06:27<3:48:59, 14.42s/it]
 57%|█████▋    | 1249/2201 [6:06:46<4:11:52, 15.87s/it]
 57%|█████▋    | 1250/2201 [6:07:06<4:31:11, 17.11s/it]
 57%|█████▋    | 1251/2201 [6:07:26<4:44:31, 17.97s/it]
 57%|█████▋    | 1252/2201 [6:07:45<4:50:22, 18.36s/it]
 57%|█████▋    | 1253/2201 [6:08:05<4:57:21, 18.82s/it]
 57%|█████▋    | 1254/2201 [6:08:24<4:58:48, 18.93s/it]
 57%|█████▋    | 1255/2201 [6:08:45<5:04:15, 19.30s/it]
 57%|█████▋    | 1256/2201 [6:09:04<5:04:55, 19.36s/it]
 57%|█████▋    | 1257/2201 [6:09:23<5:03:23, 19.28s/it]
 57%|█████▋    | 1258/2201 [6:09:42<5:01:40, 19.19s/it]
 57%|█████▋    | 1259/2201 [6:10:02<5:02:36, 19.27s/it]
 57%|█████▋    | 1260/2201 [6:10:06<3:50:20, 14.69s/it]
 57%|█████▋    | 1261/2201 [6:10:25<4:12:20, 16.11s/it]
 57%|█████▋    | 1262/2201 [6:10:45<4:30:40, 17.30s/it]
 57%|█████▋    | 1263/2201 [6:11:05<4:42:04, 18.04s/it]
 57%|█████▋    | 1264/2201 [6:11:25<4:50:17, 18.59s/it]
 57%|█████▋    | 1265/2201 [6:11:44<4:54:17, 18.87s/it]
 58%|█████▊    | 1266/2201 [6:12:04<4:59:21, 19.21s/it]
 58%|█████▊    | 1267/2201 [6:12:24<5:02:11, 19.41s/it]
 58%|█████▊    | 1268/2201 [6:12:43<5:00:39, 19.33s/it]
 58%|█████▊    | 1269/2201 [6:13:03<5:03:40, 19.55s/it]
 58%|█████▊    | 1270/2201 [6:13:23<5:05:46, 19.71s/it]
 58%|█████▊    | 1271/2201 [6:13:43<5:04:03, 19.62s/it]
 58%|█████▊    | 1272/2201 [6:14:02<5:03:11, 19.58s/it]
 58%|█████▊    | 1273/2201 [6:14:22<5:02:27, 19.56s/it]
 58%|█████▊    | 1274/2201 [6:14:42<5:02:57, 19.61s/it]
 58%|█████▊    | 1275/2201 [6:15:02<5:06:43, 19.87s/it]
 58%|█████▊    | 1276/2201 [6:15:22<5:05:11, 19.80s/it]
 58%|█████▊    | 1277/2201 [6:15:41<5:01:55, 19.61s/it]
 58%|█████▊    | 1278/2201 [6:15:47<4:01:22, 15.69s/it]
 58%|█████▊    | 1279/2201 [6:16:07<4:21:12, 17.00s/it]
 58%|█████▊    | 1280/2201 [6:16:27<4:33:46, 17.84s/it]
 58%|█████▊    | 1281/2201 [6:16:47<4:41:18, 18.35s/it]
 58%|█████▊    | 1282/2201 [6:17:07<4:47:19, 18.76s/it]
 58%|█████▊    | 1283/2201 [6:17:27<4:52:35, 19.12s/it]
 58%|█████▊    | 1284/2201 [6:17:46<4:52:55, 19.17s/it]
 58%|█████▊    | 1285/2201 [6:17:54<4:00:53, 15.78s/it]
 58%|█████▊    | 1286/2201 [6:18:13<4:15:46, 16.77s/it]
 58%|█████▊    | 1287/2201 [6:18:32<4:28:54, 17.65s/it]
 59%|█████▊    | 1288/2201 [6:18:52<4:35:59, 18.14s/it]
 59%|█████▊    | 1289/2201 [6:19:12<4:46:42, 18.86s/it]
 59%|█████▊    | 1290/2201 [6:19:31<4:47:48, 18.96s/it]
 59%|█████▊    | 1291/2201 [6:19:51<4:51:11, 19.20s/it]
 59%|█████▊    | 1292/2201 [6:20:11<4:52:18, 19.29s/it]
 59%|█████▊    | 1293/2201 [6:20:31<4:54:37, 19.47s/it]
 59%|█████▉    | 1294/2201 [6:20:48<4:46:10, 18.93s/it]
 59%|█████▉    | 1295/2201 [6:21:08<4:47:45, 19.06s/it]
 59%|█████▉    | 1296/2201 [6:21:28<4:52:39, 19.40s/it]
 59%|█████▉    | 1297/2201 [6:21:47<4:52:14, 19.40s/it]
 59%|█████▉    | 1298/2201 [6:22:06<4:50:54, 19.33s/it]
 59%|█████▉    | 1299/2201 [6:22:26<4:53:27, 19.52s/it]
 59%|█████▉    | 1300/2201 [6:22:34<3:59:21, 15.94s/it]
 59%|█████▉    | 1301/2201 [6:22:48<3:52:35, 15.51s/it]
 59%|█████▉    | 1302/2201 [6:23:08<4:10:25, 16.71s/it]
 59%|█████▉    | 1303/2201 [6:23:16<3:33:10, 14.24s/it]
 59%|█████▉    | 1304/2201 [6:23:36<3:57:34, 15.89s/it]
 59%|█████▉    | 1305/2201 [6:23:40<3:03:59, 12.32s/it]
 59%|█████▉    | 1306/2201 [6:24:00<3:39:11, 14.69s/it]
 59%|█████▉    | 1307/2201 [6:24:20<3:59:54, 16.10s/it]
 59%|█████▉    | 1308/2201 [6:24:39<4:15:14, 17.15s/it]
 59%|█████▉    | 1309/2201 [6:24:59<4:26:33, 17.93s/it]
 60%|█████▉    | 1310/2201 [6:25:19<4:35:06, 18.53s/it]
 60%|█████▉    | 1311/2201 [6:25:39<4:39:23, 18.84s/it]
 60%|█████▉    | 1312/2201 [6:25:58<4:40:46, 18.95s/it]
 60%|█████▉    | 1313/2201 [6:26:17<4:40:20, 18.94s/it]
 60%|█████▉    | 1314/2201 [6:26:36<4:42:03, 19.08s/it]
 60%|█████▉    | 1315/2201 [6:26:40<3:34:54, 14.55s/it]
 60%|█████▉    | 1316/2201 [6:26:59<3:54:15, 15.88s/it]
 60%|█████▉    | 1317/2201 [6:27:16<4:00:21, 16.31s/it]
 60%|█████▉    | 1318/2201 [6:27:35<4:07:43, 16.83s/it]
 60%|█████▉    | 1319/2201 [6:27:55<4:22:35, 17.86s/it]
 60%|█████▉    | 1320/2201 [6:28:01<3:31:04, 14.37s/it]
 60%|██████    | 1321/2201 [6:28:21<3:54:29, 15.99s/it]
 60%|██████    | 1322/2201 [6:28:40<4:09:27, 17.03s/it]
 60%|██████    | 1323/2201 [6:29:00<4:22:52, 17.96s/it]
 60%|██████    | 1324/2201 [6:29:04<3:21:56, 13.82s/it]
 60%|██████    | 1325/2201 [6:29:24<3:45:31, 15.45s/it]
 60%|██████    | 1326/2201 [6:29:44<4:06:58, 16.93s/it]
 60%|██████    | 1327/2201 [6:30:03<4:15:49, 17.56s/it]
 60%|██████    | 1328/2201 [6:30:23<4:24:13, 18.16s/it]
 60%|██████    | 1329/2201 [6:30:42<4:30:25, 18.61s/it]
 60%|██████    | 1330/2201 [6:31:01<4:32:04, 18.74s/it]
 60%|██████    | 1331/2201 [6:31:21<4:36:45, 19.09s/it]
 61%|██████    | 1332/2201 [6:31:41<4:37:23, 19.15s/it]
 61%|██████    | 1333/2201 [6:31:51<3:59:16, 16.54s/it]
 61%|██████    | 1334/2201 [6:31:56<3:07:05, 12.95s/it]
 61%|██████    | 1335/2201 [6:32:15<3:33:38, 14.80s/it]
 61%|██████    | 1336/2201 [6:32:31<3:38:59, 15.19s/it]
 61%|██████    | 1337/2201 [6:32:50<3:57:31, 16.49s/it]
 61%|██████    | 1338/2201 [6:33:01<3:31:35, 14.71s/it]
 61%|██████    | 1339/2201 [6:33:12<3:15:25, 13.60s/it]
 61%|██████    | 1340/2201 [6:33:31<3:40:37, 15.37s/it]
 61%|██████    | 1341/2201 [6:33:51<3:59:03, 16.68s/it]
 61%|██████    | 1342/2201 [6:34:00<3:23:48, 14.24s/it]
 61%|██████    | 1343/2201 [6:34:05<2:45:48, 11.59s/it]
 61%|██████    | 1344/2201 [6:34:25<3:20:22, 14.03s/it]
 61%|██████    | 1345/2201 [6:34:37<3:12:16, 13.48s/it]
 61%|██████    | 1346/2201 [6:34:57<3:37:29, 15.26s/it]
 61%|██████    | 1347/2201 [6:35:17<3:57:30, 16.69s/it]
 61%|██████    | 1348/2201 [6:35:36<4:08:13, 17.46s/it]
 61%|██████▏   | 1349/2201 [6:35:52<4:01:31, 17.01s/it]
 61%|██████▏   | 1350/2201 [6:36:12<4:16:17, 18.07s/it]
 61%|██████▏   | 1351/2201 [6:36:31<4:18:51, 18.27s/it]
 61%|██████▏   | 1352/2201 [6:36:50<4:21:48, 18.50s/it]
 61%|██████▏   | 1353/2201 [6:37:09<4:24:42, 18.73s/it]
 62%|██████▏   | 1354/2201 [6:37:20<3:48:50, 16.21s/it]
 62%|██████▏   | 1355/2201 [6:37:26<3:04:51, 13.11s/it]
 62%|██████▏   | 1356/2201 [6:37:38<3:00:08, 12.79s/it]
 62%|██████▏   | 1357/2201 [6:37:57<3:26:18, 14.67s/it]
 62%|██████▏   | 1358/2201 [6:38:16<3:47:17, 16.18s/it]
 62%|██████▏   | 1359/2201 [6:38:36<4:03:17, 17.34s/it]
 62%|██████▏   | 1360/2201 [6:38:56<4:10:44, 17.89s/it]
 62%|██████▏   | 1361/2201 [6:39:15<4:16:57, 18.35s/it]
 62%|██████▏   | 1362/2201 [6:39:35<4:21:44, 18.72s/it]
 62%|██████▏   | 1363/2201 [6:39:55<4:29:50, 19.32s/it]
 62%|██████▏   | 1364/2201 [6:40:15<4:29:30, 19.32s/it]
 62%|██████▏   | 1365/2201 [6:40:34<4:30:01, 19.38s/it]
 62%|██████▏   | 1366/2201 [6:40:53<4:29:32, 19.37s/it]
 62%|██████▏   | 1367/2201 [6:41:14<4:32:42, 19.62s/it]
 62%|██████▏   | 1368/2201 [6:41:34<4:36:32, 19.92s/it]
 62%|██████▏   | 1369/2201 [6:41:55<4:39:09, 20.13s/it]
 62%|██████▏   | 1370/2201 [6:42:15<4:37:49, 20.06s/it]
 62%|██████▏   | 1371/2201 [6:42:33<4:31:15, 19.61s/it]
 62%|██████▏   | 1372/2201 [6:42:54<4:34:16, 19.85s/it]
 62%|██████▏   | 1373/2201 [6:43:13<4:30:26, 19.60s/it]
 62%|██████▏   | 1374/2201 [6:43:20<3:38:22, 15.84s/it]
 62%|██████▏   | 1375/2201 [6:43:39<3:52:39, 16.90s/it]
 63%|██████▎   | 1376/2201 [6:43:59<4:05:43, 17.87s/it]
 63%|██████▎   | 1377/2201 [6:44:19<4:14:28, 18.53s/it]
 63%|██████▎   | 1378/2201 [6:44:39<4:17:43, 18.79s/it]
 63%|██████▎   | 1379/2201 [6:44:45<3:25:33, 15.00s/it]
 63%|██████▎   | 1380/2201 [6:45:05<3:43:59, 16.37s/it]
 63%|██████▎   | 1381/2201 [6:45:24<3:57:15, 17.36s/it]
 63%|██████▎   | 1382/2201 [6:45:43<4:04:00, 17.88s/it]
 63%|██████▎   | 1383/2201 [6:46:03<4:12:42, 18.54s/it]
 63%|██████▎   | 1384/2201 [6:46:23<4:17:43, 18.93s/it]
 63%|██████▎   | 1385/2201 [6:46:44<4:23:07, 19.35s/it]
 63%|██████▎   | 1386/2201 [6:47:04<4:26:47, 19.64s/it]
 63%|██████▎   | 1387/2201 [6:47:21<4:15:11, 18.81s/it]
 63%|██████▎   | 1388/2201 [6:47:40<4:18:38, 19.09s/it]
 63%|██████▎   | 1389/2201 [6:47:47<3:27:41, 15.35s/it]
 63%|██████▎   | 1390/2201 [6:48:03<3:29:24, 15.49s/it]
 63%|██████▎   | 1391/2201 [6:48:23<3:48:09, 16.90s/it]
 63%|██████▎   | 1392/2201 [6:48:43<3:58:33, 17.69s/it]
 63%|██████▎   | 1393/2201 [6:49:03<4:06:56, 18.34s/it]
 63%|██████▎   | 1394/2201 [6:49:22<4:11:29, 18.70s/it]
 63%|██████▎   | 1395/2201 [6:49:41<4:13:21, 18.86s/it]
 63%|██████▎   | 1396/2201 [6:49:59<4:09:13, 18.58s/it]
 63%|██████▎   | 1397/2201 [6:50:18<4:11:33, 18.77s/it]
 64%|██████▎   | 1398/2201 [6:50:38<4:13:45, 18.96s/it]
 64%|██████▎   | 1399/2201 [6:50:57<4:14:49, 19.06s/it]
 64%|██████▎   | 1400/2201 [6:51:17<4:19:42, 19.45s/it]
 64%|██████▎   | 1401/2201 [6:51:38<4:23:08, 19.74s/it]
 64%|██████▎   | 1402/2201 [6:51:58<4:23:07, 19.76s/it]
 64%|██████▎   | 1403/2201 [6:52:06<3:35:30, 16.20s/it]
 64%|██████▍   | 1404/2201 [6:52:26<3:50:28, 17.35s/it]
 64%|██████▍   | 1405/2201 [6:52:45<3:59:24, 18.05s/it]
 64%|██████▍   | 1406/2201 [6:52:53<3:16:58, 14.87s/it]
 64%|██████▍   | 1407/2201 [6:53:02<2:55:06, 13.23s/it]
 64%|██████▍   | 1408/2201 [6:53:22<3:20:44, 15.19s/it]
 64%|██████▍   | 1409/2201 [6:53:41<3:37:07, 16.45s/it]
 64%|██████▍   | 1410/2201 [6:53:52<3:15:16, 14.81s/it]
 64%|██████▍   | 1411/2201 [6:54:12<3:34:07, 16.26s/it]
 64%|██████▍   | 1412/2201 [6:54:30<3:40:09, 16.74s/it]
 64%|██████▍   | 1413/2201 [6:54:35<2:54:28, 13.28s/it]
 64%|██████▍   | 1414/2201 [6:54:55<3:19:12, 15.19s/it]
 64%|██████▍   | 1415/2201 [6:55:14<3:35:04, 16.42s/it]
 64%|██████▍   | 1416/2201 [6:55:33<3:46:24, 17.31s/it]
 64%|██████▍   | 1417/2201 [6:55:53<3:57:00, 18.14s/it]
 64%|██████▍   | 1418/2201 [6:56:12<4:00:24, 18.42s/it]
 64%|██████▍   | 1419/2201 [6:56:33<4:06:29, 18.91s/it]
 65%|██████▍   | 1420/2201 [6:56:53<4:10:27, 19.24s/it]
 65%|██████▍   | 1421/2201 [6:57:12<4:12:13, 19.40s/it]
 65%|██████▍   | 1422/2201 [6:57:32<4:12:45, 19.47s/it]
 65%|██████▍   | 1423/2201 [6:57:51<4:11:45, 19.42s/it]
 65%|██████▍   | 1424/2201 [6:58:08<4:01:37, 18.66s/it]
 65%|██████▍   | 1425/2201 [6:58:28<4:04:18, 18.89s/it]
 65%|██████▍   | 1426/2201 [6:58:35<3:20:55, 15.56s/it]
 65%|██████▍   | 1427/2201 [6:58:55<3:34:55, 16.66s/it]
 65%|██████▍   | 1428/2201 [6:59:15<3:47:18, 17.64s/it]
 65%|██████▍   | 1429/2201 [6:59:34<3:53:42, 18.16s/it]
 65%|██████▍   | 1430/2201 [6:59:54<3:59:56, 18.67s/it]
 65%|██████▌   | 1431/2201 [7:00:13<4:03:41, 18.99s/it]
 65%|██████▌   | 1432/2201 [7:00:33<4:05:25, 19.15s/it]
 65%|██████▌   | 1433/2201 [7:00:53<4:06:28, 19.26s/it]
 65%|██████▌   | 1434/2201 [7:01:12<4:06:06, 19.25s/it]
 65%|██████▌   | 1435/2201 [7:01:32<4:10:27, 19.62s/it]
 65%|██████▌   | 1436/2201 [7:01:52<4:08:56, 19.52s/it]
 65%|██████▌   | 1437/2201 [7:02:11<4:08:23, 19.51s/it]
 65%|██████▌   | 1438/2201 [7:02:30<4:06:13, 19.36s/it]
 65%|██████▌   | 1439/2201 [7:02:50<4:06:45, 19.43s/it]
 65%|██████▌   | 1440/2201 [7:03:09<4:07:50, 19.54s/it]
 65%|██████▌   | 1441/2201 [7:03:27<3:58:29, 18.83s/it]
 66%|██████▌   | 1442/2201 [7:03:46<4:00:01, 18.97s/it]
 66%|██████▌   | 1443/2201 [7:04:06<4:03:36, 19.28s/it]
 66%|██████▌   | 1444/2201 [7:04:26<4:04:59, 19.42s/it]
 66%|██████▌   | 1445/2201 [7:04:45<4:05:28, 19.48s/it]
 66%|██████▌   | 1446/2201 [7:05:05<4:04:50, 19.46s/it]
 66%|██████▌   | 1447/2201 [7:05:24<4:03:58, 19.41s/it]
 66%|██████▌   | 1448/2201 [7:05:44<4:05:06, 19.53s/it]
 66%|██████▌   | 1449/2201 [7:06:03<4:05:01, 19.55s/it]
 66%|██████▌   | 1450/2201 [7:06:23<4:04:15, 19.51s/it]
 66%|██████▌   | 1451/2201 [7:06:42<4:02:49, 19.43s/it]
 66%|██████▌   | 1452/2201 [7:07:02<4:02:49, 19.45s/it]
 66%|██████▌   | 1453/2201 [7:07:21<4:02:53, 19.48s/it]
 66%|██████▌   | 1454/2201 [7:07:37<3:48:31, 18.36s/it]
 66%|██████▌   | 1455/2201 [7:07:44<3:04:41, 14.85s/it]
 66%|██████▌   | 1456/2201 [7:08:03<3:20:50, 16.17s/it]
 66%|██████▌   | 1457/2201 [7:08:23<3:36:56, 17.49s/it]
 66%|██████▌   | 1458/2201 [7:08:43<3:43:28, 18.05s/it]
 66%|██████▋   | 1459/2201 [7:08:50<3:02:01, 14.72s/it]
 66%|██████▋   | 1460/2201 [7:09:09<3:20:22, 16.22s/it]
 66%|██████▋   | 1461/2201 [7:09:29<3:30:56, 17.10s/it]
 66%|██████▋   | 1462/2201 [7:09:32<2:41:24, 13.10s/it]
 66%|██████▋   | 1463/2201 [7:09:52<3:05:03, 15.04s/it]
 67%|██████▋   | 1464/2201 [7:10:11<3:20:25, 16.32s/it]
 67%|██████▋   | 1465/2201 [7:10:31<3:32:38, 17.33s/it]
 67%|██████▋   | 1466/2201 [7:10:52<3:45:17, 18.39s/it]
 67%|██████▋   | 1467/2201 [7:10:57<2:55:27, 14.34s/it]
 67%|██████▋   | 1468/2201 [7:11:16<3:12:48, 15.78s/it]
 67%|██████▋   | 1469/2201 [7:11:35<3:25:38, 16.86s/it]
 67%|██████▋   | 1470/2201 [7:11:44<2:55:03, 14.37s/it]
 67%|██████▋   | 1471/2201 [7:12:03<3:13:37, 15.91s/it]
 67%|██████▋   | 1472/2201 [7:12:23<3:26:18, 16.98s/it]
 67%|██████▋   | 1473/2201 [7:12:32<2:58:41, 14.73s/it]
 67%|██████▋   | 1474/2201 [7:12:51<3:14:51, 16.08s/it]
 67%|██████▋   | 1475/2201 [7:13:11<3:29:13, 17.29s/it]
 67%|██████▋   | 1476/2201 [7:13:31<3:36:24, 17.91s/it]
 67%|██████▋   | 1477/2201 [7:13:48<3:33:59, 17.73s/it]
 67%|██████▋   | 1478/2201 [7:14:08<3:40:52, 18.33s/it]
 67%|██████▋   | 1479/2201 [7:14:28<3:46:58, 18.86s/it]
 67%|██████▋   | 1480/2201 [7:14:36<3:06:49, 15.55s/it]
 67%|██████▋   | 1481/2201 [7:14:55<3:19:13, 16.60s/it]
 67%|██████▋   | 1482/2201 [7:15:15<3:30:10, 17.54s/it]
 67%|██████▋   | 1483/2201 [7:15:35<3:39:17, 18.33s/it]
 67%|██████▋   | 1484/2201 [7:15:55<3:45:28, 18.87s/it]
 67%|██████▋   | 1485/2201 [7:16:14<3:47:09, 19.03s/it]
 68%|██████▊   | 1486/2201 [7:16:34<3:50:16, 19.32s/it]
 68%|██████▊   | 1487/2201 [7:16:52<3:43:26, 18.78s/it]
 68%|██████▊   | 1488/2201 [7:17:03<3:16:13, 16.51s/it]
 68%|██████▊   | 1489/2201 [7:17:23<3:27:23, 17.48s/it]
 68%|██████▊   | 1490/2201 [7:17:42<3:34:42, 18.12s/it]
 68%|██████▊   | 1491/2201 [7:18:03<3:44:07, 18.94s/it]
 68%|██████▊   | 1492/2201 [7:18:23<3:45:50, 19.11s/it]
 68%|██████▊   | 1493/2201 [7:18:43<3:48:23, 19.35s/it]
 68%|██████▊   | 1494/2201 [7:19:02<3:48:58, 19.43s/it]
 68%|██████▊   | 1495/2201 [7:19:10<3:06:35, 15.86s/it]
 68%|██████▊   | 1496/2201 [7:19:29<3:18:39, 16.91s/it]
 68%|██████▊   | 1497/2201 [7:19:49<3:28:59, 17.81s/it]
 68%|██████▊   | 1498/2201 [7:20:02<3:11:55, 16.38s/it]
 68%|██████▊   | 1499/2201 [7:20:21<3:21:06, 17.19s/it]
 68%|██████▊   | 1500/2201 [7:20:31<2:53:46, 14.87s/it]
 68%|██████▊   | 1501/2201 [7:20:51<3:11:43, 16.43s/it]
 68%|██████▊   | 1502/2201 [7:21:11<3:25:06, 17.61s/it]
 68%|██████▊   | 1503/2201 [7:21:30<3:30:29, 18.09s/it]
 68%|██████▊   | 1504/2201 [7:21:50<3:35:44, 18.57s/it]
 68%|██████▊   | 1505/2201 [7:22:11<3:42:15, 19.16s/it]
 68%|██████▊   | 1506/2201 [7:22:30<3:43:28, 19.29s/it]
 68%|██████▊   | 1507/2201 [7:22:34<2:50:56, 14.78s/it]
 69%|██████▊   | 1508/2201 [7:22:54<3:06:21, 16.13s/it]
 69%|██████▊   | 1509/2201 [7:23:14<3:18:53, 17.25s/it]
 69%|██████▊   | 1510/2201 [7:23:33<3:25:40, 17.86s/it]
 69%|██████▊   | 1511/2201 [7:23:52<3:31:21, 18.38s/it]
 69%|██████▊   | 1512/2201 [7:24:02<3:02:22, 15.88s/it]
 69%|██████▊   | 1513/2201 [7:24:22<3:14:38, 16.97s/it]
 69%|██████▉   | 1514/2201 [7:24:41<3:21:48, 17.62s/it]
 69%|██████▉   | 1515/2201 [7:25:00<3:26:18, 18.04s/it]
 69%|██████▉   | 1516/2201 [7:25:19<3:29:11, 18.32s/it]
 69%|██████▉   | 1517/2201 [7:25:23<2:39:58, 14.03s/it]
 69%|██████▉   | 1518/2201 [7:25:27<2:05:31, 11.03s/it]
 69%|██████▉   | 1519/2201 [7:25:47<2:34:04, 13.55s/it]
 69%|██████▉   | 1520/2201 [7:26:06<2:54:33, 15.38s/it]
 69%|██████▉   | 1521/2201 [7:26:26<3:09:46, 16.75s/it]
 69%|██████▉   | 1522/2201 [7:26:45<3:17:57, 17.49s/it]
 69%|██████▉   | 1523/2201 [7:26:56<2:53:44, 15.38s/it]
 69%|██████▉   | 1524/2201 [7:27:15<3:07:27, 16.61s/it]
 69%|██████▉   | 1525/2201 [7:27:23<2:37:00, 13.94s/it]
 69%|██████▉   | 1526/2201 [7:27:43<2:55:31, 15.60s/it]
 69%|██████▉   | 1527/2201 [7:28:02<3:08:26, 16.78s/it]
 69%|██████▉   | 1528/2201 [7:28:22<3:17:42, 17.63s/it]
 69%|██████▉   | 1529/2201 [7:28:40<3:19:58, 17.86s/it]
 70%|██████▉   | 1530/2201 [7:28:57<3:16:37, 17.58s/it]
 70%|██████▉   | 1531/2201 [7:29:16<3:22:11, 18.11s/it]
 70%|██████▉   | 1532/2201 [7:29:24<2:48:22, 15.10s/it]
 70%|██████▉   | 1533/2201 [7:29:44<3:04:04, 16.53s/it]
 70%|██████▉   | 1534/2201 [7:29:49<2:25:01, 13.05s/it]
 70%|██████▉   | 1535/2201 [7:30:10<2:49:45, 15.29s/it]
 70%|██████▉   | 1536/2201 [7:30:16<2:18:02, 12.45s/it]
 70%|██████▉   | 1537/2201 [7:30:35<2:39:43, 14.43s/it]
 70%|██████▉   | 1538/2201 [7:30:54<2:57:26, 16.06s/it]
 70%|██████▉   | 1539/2201 [7:31:14<3:07:37, 17.01s/it]
 70%|██████▉   | 1540/2201 [7:31:33<3:15:14, 17.72s/it]
 70%|███████   | 1541/2201 [7:31:53<3:21:14, 18.29s/it]
 70%|███████   | 1542/2201 [7:31:58<2:36:50, 14.28s/it]
 70%|███████   | 1543/2201 [7:32:18<2:57:23, 16.18s/it]
 70%|███████   | 1544/2201 [7:32:38<3:08:30, 17.22s/it]
 70%|███████   | 1545/2201 [7:32:58<3:19:20, 18.23s/it]
 70%|███████   | 1546/2201 [7:33:19<3:26:30, 18.92s/it]
 70%|███████   | 1547/2201 [7:33:39<3:30:32, 19.31s/it]
 70%|███████   | 1548/2201 [7:33:59<3:30:18, 19.32s/it]
 70%|███████   | 1549/2201 [7:34:18<3:30:14, 19.35s/it]
 70%|███████   | 1550/2201 [7:34:37<3:29:19, 19.29s/it]
 70%|███████   | 1551/2201 [7:34:56<3:28:57, 19.29s/it]
 71%|███████   | 1552/2201 [7:35:16<3:28:28, 19.27s/it]
 71%|███████   | 1553/2201 [7:35:36<3:30:37, 19.50s/it]
 71%|███████   | 1554/2201 [7:35:55<3:30:45, 19.54s/it]
 71%|███████   | 1555/2201 [7:36:00<2:42:31, 15.10s/it]
 71%|███████   | 1556/2201 [7:36:20<2:58:11, 16.58s/it]
 71%|███████   | 1557/2201 [7:36:40<3:08:20, 17.55s/it]
 71%|███████   | 1558/2201 [7:36:51<2:46:11, 15.51s/it]
 71%|███████   | 1559/2201 [7:37:10<2:57:23, 16.58s/it]
 71%|███████   | 1560/2201 [7:37:19<2:32:22, 14.26s/it]
 71%|███████   | 1561/2201 [7:37:38<2:49:26, 15.89s/it]
 71%|███████   | 1562/2201 [7:37:58<3:00:22, 16.94s/it]
 71%|███████   | 1563/2201 [7:38:17<3:08:17, 17.71s/it]
 71%|███████   | 1564/2201 [7:38:37<3:13:25, 18.22s/it]
 71%|███████   | 1565/2201 [7:38:56<3:16:22, 18.53s/it]
 71%|███████   | 1566/2201 [7:39:00<2:29:57, 14.17s/it]
 71%|███████   | 1567/2201 [7:39:19<2:45:29, 15.66s/it]
 71%|███████   | 1568/2201 [7:39:39<2:58:27, 16.92s/it]
 71%|███████▏  | 1569/2201 [7:39:59<3:07:05, 17.76s/it]
 71%|███████▏  | 1570/2201 [7:40:19<3:14:08, 18.46s/it]
 71%|███████▏  | 1571/2201 [7:40:38<3:17:36, 18.82s/it]
 71%|███████▏  | 1572/2201 [7:40:41<2:27:40, 14.09s/it]
 71%|███████▏  | 1573/2201 [7:41:01<2:44:06, 15.68s/it]
 72%|███████▏  | 1574/2201 [7:41:21<2:59:22, 17.16s/it]
 72%|███████▏  | 1575/2201 [7:41:41<3:06:57, 17.92s/it]
 72%|███████▏  | 1576/2201 [7:42:01<3:12:10, 18.45s/it]
 72%|███████▏  | 1577/2201 [7:42:20<3:15:21, 18.78s/it]
 72%|███████▏  | 1578/2201 [7:42:39<3:15:44, 18.85s/it]
 72%|███████▏  | 1579/2201 [7:42:53<3:00:57, 17.46s/it]
 72%|███████▏  | 1580/2201 [7:42:59<2:22:29, 13.77s/it]
 72%|███████▏  | 1581/2201 [7:43:18<2:39:09, 15.40s/it]
 72%|███████▏  | 1582/2201 [7:43:37<2:51:48, 16.65s/it]
 72%|███████▏  | 1583/2201 [7:43:57<2:59:20, 17.41s/it]
 72%|███████▏  | 1584/2201 [7:44:16<3:05:20, 18.02s/it]
 72%|███████▏  | 1585/2201 [7:44:35<3:08:41, 18.38s/it]
 72%|███████▏  | 1586/2201 [7:44:55<3:11:06, 18.64s/it]
 72%|███████▏  | 1587/2201 [7:44:59<2:28:38, 14.53s/it]
 72%|███████▏  | 1588/2201 [7:45:19<2:44:32, 16.11s/it]
 72%|███████▏  | 1589/2201 [7:45:24<2:09:21, 12.68s/it]
 72%|███████▏  | 1590/2201 [7:45:44<2:30:38, 14.79s/it]
 72%|███████▏  | 1591/2201 [7:46:04<2:46:23, 16.37s/it]
 72%|███████▏  | 1592/2201 [7:46:24<2:57:01, 17.44s/it]
 72%|███████▏  | 1593/2201 [7:46:33<2:30:43, 14.87s/it]
 72%|███████▏  | 1594/2201 [7:46:49<2:34:28, 15.27s/it]
 72%|███████▏  | 1595/2201 [7:47:08<2:46:46, 16.51s/it]
 73%|███████▎  | 1596/2201 [7:47:27<2:53:31, 17.21s/it]
 73%|███████▎  | 1597/2201 [7:47:46<2:58:55, 17.77s/it]
 73%|███████▎  | 1598/2201 [7:47:57<2:37:11, 15.64s/it]
 73%|███████▎  | 1599/2201 [7:48:02<2:05:19, 12.49s/it]
 73%|███████▎  | 1600/2201 [7:48:21<2:26:20, 14.61s/it]
