/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 79%|███████▊  | 1733/2201 [5:40:49<46:57,  6.02s/it]
 79%|███████▉  | 1734/2201 [5:40:57<50:51,  6.53s/it]
 79%|███████▉  | 1735/2201 [5:41:00<42:30,  5.47s/it]
 79%|███████▉  | 1736/2201 [5:41:06<45:04,  5.82s/it]
 79%|███████▉  | 1737/2201 [5:42:19<3:19:08, 25.75s/it]
 79%|███████▉  | 1738/2201 [5:42:22<2:26:22, 18.97s/it]
 79%|███████▉  | 1739/2201 [5:42:26<1:52:04, 14.56s/it]
 79%|███████▉  | 1740/2201 [5:42:33<1:35:10, 12.39s/it]
 79%|███████▉  | 1741/2201 [5:42:40<1:22:18, 10.73s/it]
 79%|███████▉  | 1742/2201 [5:42:45<1:09:29,  9.08s/it]
 79%|███████▉  | 1743/2201 [5:43:10<1:45:56, 13.88s/it]
 79%|███████▉  | 1744/2201 [5:43:17<1:28:11, 11.58s/it]
 79%|███████▉  | 1745/2201 [5:43:21<1:10:21,  9.26s/it]
 79%|███████▉  | 1746/2201 [5:43:24<55:57,  7.38s/it]  
 79%|███████▉  | 1747/2201 [5:43:26<45:16,  5.98s/it]
 79%|███████▉  | 1748/2201 [5:43:31<42:31,  5.63s/it]
 79%|███████▉  | 1749/2201 [5:43:38<45:15,  6.01s/it]
 80%|███████▉  | 1750/2201 [5:43:43<43:02,  5.73s/it]
 80%|███████▉  | 1751/2201 [5:43:46<37:44,  5.03s/it]
 80%|███████▉  | 1752/2201 [5:43:53<41:48,  5.59s/it]
 80%|███████▉  | 1753/2201 [5:44:01<46:12,  6.19s/it]
 80%|███████▉  | 1754/2201 [5:44:10<53:00,  7.11s/it]
 80%|███████▉  | 1755/2201 [5:44:24<1:06:45,  8.98s/it]
 80%|███████▉  | 1756/2201 [5:44:40<1:23:22, 11.24s/it]
 80%|███████▉  | 1757/2201 [5:44:49<1:18:46, 10.64s/it]
 80%|███████▉  | 1758/2201 [5:45:05<1:29:36, 12.14s/it]
 80%|███████▉  | 1759/2201 [5:45:10<1:14:43, 10.14s/it]
 80%|███████▉  | 1760/2201 [5:45:14<59:26,  8.09s/it]  
 80%|████████  | 1761/2201 [5:45:17<49:19,  6.73s/it]
 80%|████████  | 1762/2201 [5:45:21<43:27,  5.94s/it]
 80%|████████  | 1763/2201 [5:45:30<48:28,  6.64s/it]
 80%|████████  | 1764/2201 [5:45:32<39:12,  5.38s/it]
 80%|████████  | 1765/2201 [5:45:39<42:24,  5.84s/it]
 80%|████████  | 1766/2201 [5:45:43<38:14,  5.27s/it]
 80%|████████  | 1767/2201 [5:45:50<42:52,  5.93s/it]
 80%|████████  | 1768/2201 [5:46:01<53:43,  7.44s/it]
 80%|████████  | 1769/2201 [5:46:08<50:58,  7.08s/it]
 80%|████████  | 1770/2201 [5:46:12<45:02,  6.27s/it]
 80%|████████  | 1771/2201 [5:46:15<38:13,  5.33s/it]
 81%|████████  | 1772/2201 [5:46:18<33:07,  4.63s/it]
 81%|████████  | 1773/2201 [5:46:23<33:26,  4.69s/it]
 81%|████████  | 1774/2201 [5:47:35<2:58:14, 25.05s/it]
 81%|████████  | 1775/2201 [5:47:40<2:13:31, 18.81s/it]
 81%|████████  | 1776/2201 [5:47:50<1:55:40, 16.33s/it]
 81%|████████  | 1777/2201 [5:47:57<1:35:24, 13.50s/it]
 81%|████████  | 1778/2201 [5:48:04<1:21:11, 11.52s/it]
 81%|████████  | 1779/2201 [5:48:12<1:13:34, 10.46s/it]
 81%|████████  | 1780/2201 [5:48:15<58:16,  8.31s/it]  
 81%|████████  | 1781/2201 [5:48:19<47:36,  6.80s/it]
 81%|████████  | 1782/2201 [5:48:24<45:03,  6.45s/it]
 81%|████████  | 1783/2201 [5:48:29<40:20,  5.79s/it]
 81%|████████  | 1784/2201 [5:49:41<2:58:34, 25.69s/it]
 81%|████████  | 1785/2201 [5:49:45<2:13:31, 19.26s/it]
 81%|████████  | 1786/2201 [5:49:49<1:41:11, 14.63s/it]
 81%|████████  | 1787/2201 [5:49:53<1:19:09, 11.47s/it]
 81%|████████  | 1788/2201 [5:50:01<1:11:44, 10.42s/it]
 81%|████████▏ | 1789/2201 [5:50:08<1:05:10,  9.49s/it]
 81%|████████▏ | 1790/2201 [5:50:15<59:04,  8.62s/it]  
 81%|████████▏ | 1791/2201 [5:50:22<55:39,  8.14s/it]
 81%|████████▏ | 1792/2201 [5:50:32<59:17,  8.70s/it]
 81%|████████▏ | 1793/2201 [5:50:36<49:29,  7.28s/it]
 82%|████████▏ | 1794/2201 [5:50:45<52:48,  7.79s/it]
 82%|████████▏ | 1795/2201 [5:50:55<57:57,  8.57s/it]
 82%|████████▏ | 1796/2201 [5:50:58<46:49,  6.94s/it]
 82%|████████▏ | 1797/2201 [5:51:05<45:30,  6.76s/it]
 82%|████████▏ | 1798/2201 [5:52:16<2:56:11, 26.23s/it]
 82%|████████▏ | 1799/2201 [5:52:27<2:24:37, 21.58s/it]
 82%|████████▏ | 1800/2201 [5:52:32<1:51:43, 16.72s/it]
 82%|████████▏ | 1801/2201 [5:52:40<1:32:39, 13.90s/it]
 82%|████████▏ | 1802/2201 [5:52:50<1:24:30, 12.71s/it]
 82%|████████▏ | 1803/2201 [5:52:59<1:17:58, 11.75s/it]
 82%|████████▏ | 1804/2201 [5:53:07<1:10:37, 10.67s/it]
 82%|████████▏ | 1805/2201 [5:53:14<1:03:14,  9.58s/it]
 82%|████████▏ | 1806/2201 [5:53:20<55:33,  8.44s/it]  
 82%|████████▏ | 1807/2201 [5:53:25<47:58,  7.31s/it]
 82%|████████▏ | 1808/2201 [5:53:28<39:23,  6.01s/it]
 82%|████████▏ | 1809/2201 [5:53:36<44:00,  6.74s/it]
 82%|████████▏ | 1810/2201 [5:53:39<37:07,  5.70s/it]
 82%|████████▏ | 1811/2201 [5:53:50<47:30,  7.31s/it]
 82%|████████▏ | 1812/2201 [5:54:00<52:15,  8.06s/it]
 82%|████████▏ | 1813/2201 [5:54:17<1:09:36, 10.76s/it]
 82%|████████▏ | 1814/2201 [5:54:23<59:30,  9.23s/it]  
 82%|████████▏ | 1815/2201 [5:54:26<47:35,  7.40s/it]
 83%|████████▎ | 1816/2201 [5:54:29<39:15,  6.12s/it]
 83%|████████▎ | 1817/2201 [5:54:37<41:28,  6.48s/it]
 83%|████████▎ | 1818/2201 [5:54:46<47:50,  7.49s/it]
 83%|████████▎ | 1819/2201 [5:54:53<45:59,  7.23s/it]
 83%|████████▎ | 1820/2201 [5:55:03<50:16,  7.92s/it]
 83%|████████▎ | 1821/2201 [5:55:15<58:19,  9.21s/it]
 83%|████████▎ | 1822/2201 [5:55:27<1:03:19, 10.02s/it]
 83%|████████▎ | 1823/2201 [5:55:33<56:41,  9.00s/it]  
 83%|████████▎ | 1824/2201 [5:55:41<54:09,  8.62s/it]
 83%|████████▎ | 1825/2201 [5:55:44<43:43,  6.98s/it]
 83%|████████▎ | 1826/2201 [5:55:48<36:55,  5.91s/it]
 83%|████████▎ | 1827/2201 [5:57:00<2:41:02, 25.83s/it]
 83%|████████▎ | 1828/2201 [5:57:07<2:04:43, 20.06s/it]
 83%|████████▎ | 1829/2201 [5:57:10<1:32:55, 14.99s/it]
 83%|████████▎ | 1830/2201 [5:57:13<1:10:43, 11.44s/it]
 83%|████████▎ | 1831/2201 [5:57:26<1:13:22, 11.90s/it]
 83%|████████▎ | 1832/2201 [5:57:33<1:04:27, 10.48s/it]
 83%|████████▎ | 1833/2201 [5:57:37<52:17,  8.53s/it]  
 83%|████████▎ | 1834/2201 [5:57:48<56:35,  9.25s/it]
 83%|████████▎ | 1835/2201 [5:57:56<53:53,  8.83s/it]
 83%|████████▎ | 1836/2201 [5:57:59<43:05,  7.08s/it]
 83%|████████▎ | 1837/2201 [5:58:03<37:32,  6.19s/it]
 84%|████████▎ | 1838/2201 [5:58:07<33:24,  5.52s/it]
 84%|████████▎ | 1839/2201 [5:58:11<30:44,  5.10s/it]
 84%|████████▎ | 1840/2201 [5:58:25<47:02,  7.82s/it]
 84%|████████▎ | 1841/2201 [5:59:37<2:42:08, 27.02s/it]
 84%|████████▎ | 1842/2201 [5:59:44<2:06:01, 21.06s/it]
 84%|████████▎ | 1843/2201 [5:59:56<1:48:49, 18.24s/it]
 84%|████████▍ | 1844/2201 [6:00:00<1:23:32, 14.04s/it]
 84%|████████▍ | 1845/2201 [6:00:07<1:11:21, 12.03s/it]
 84%|████████▍ | 1846/2201 [6:00:14<1:01:32, 10.40s/it]
 84%|████████▍ | 1847/2201 [6:00:21<55:13,  9.36s/it]  
 84%|████████▍ | 1848/2201 [6:00:31<56:07,  9.54s/it]
 84%|████████▍ | 1849/2201 [6:00:34<45:12,  7.71s/it]
 84%|████████▍ | 1850/2201 [6:00:38<37:33,  6.42s/it]
 84%|████████▍ | 1851/2201 [6:00:41<31:58,  5.48s/it]
 84%|████████▍ | 1852/2201 [6:00:44<27:03,  4.65s/it]
 84%|████████▍ | 1853/2201 [6:00:55<38:40,  6.67s/it]
 84%|████████▍ | 1854/2201 [6:00:58<32:11,  5.57s/it]
 84%|████████▍ | 1855/2201 [6:01:05<33:54,  5.88s/it]
 84%|████████▍ | 1856/2201 [6:01:12<35:33,  6.18s/it]
 84%|████████▍ | 1857/2201 [6:01:14<29:31,  5.15s/it]
 84%|████████▍ | 1858/2201 [6:01:19<28:52,  5.05s/it]
 84%|████████▍ | 1859/2201 [6:01:23<26:27,  4.64s/it]
 85%|████████▍ | 1860/2201 [6:01:26<23:49,  4.19s/it]
 85%|████████▍ | 1861/2201 [6:01:29<21:43,  3.83s/it]
 85%|████████▍ | 1862/2201 [6:01:36<27:04,  4.79s/it]
 85%|████████▍ | 1863/2201 [6:01:39<24:15,  4.31s/it]
 85%|████████▍ | 1864/2201 [6:01:48<31:06,  5.54s/it]
 85%|████████▍ | 1865/2201 [6:01:55<34:05,  6.09s/it]
 85%|████████▍ | 1866/2201 [6:02:01<34:23,  6.16s/it]
 85%|████████▍ | 1867/2201 [6:02:05<30:09,  5.42s/it]
 85%|████████▍ | 1868/2201 [6:02:12<33:14,  5.99s/it]
 85%|████████▍ | 1869/2201 [6:02:22<39:29,  7.14s/it]
 85%|████████▍ | 1870/2201 [6:02:25<32:31,  5.89s/it]
 85%|████████▌ | 1871/2201 [6:02:30<31:32,  5.73s/it]
 85%|████████▌ | 1872/2201 [6:02:49<52:01,  9.49s/it]
 85%|████████▌ | 1873/2201 [6:02:53<42:48,  7.83s/it]
 85%|████████▌ | 1874/2201 [6:02:58<38:11,  7.01s/it]
 85%|████████▌ | 1875/2201 [6:03:04<36:58,  6.80s/it]
 85%|████████▌ | 1876/2201 [6:03:08<32:41,  6.04s/it]
 85%|████████▌ | 1877/2201 [6:03:17<36:32,  6.77s/it]
 85%|████████▌ | 1878/2201 [6:03:22<34:23,  6.39s/it]
 85%|████████▌ | 1879/2201 [6:03:36<46:53,  8.74s/it]
 85%|████████▌ | 1880/2201 [6:03:41<39:18,  7.35s/it]
 85%|████████▌ | 1881/2201 [6:03:49<40:31,  7.60s/it]
 86%|████████▌ | 1882/2201 [6:03:52<33:56,  6.38s/it]
 86%|████████▌ | 1883/2201 [6:03:56<29:06,  5.49s/it]
 86%|████████▌ | 1884/2201 [6:04:02<30:08,  5.71s/it]
 86%|████████▌ | 1885/2201 [6:04:07<28:51,  5.48s/it]
 86%|████████▌ | 1886/2201 [6:04:13<29:26,  5.61s/it]
 86%|████████▌ | 1887/2201 [6:04:20<32:02,  6.12s/it]
 86%|████████▌ | 1888/2201 [6:04:26<31:10,  5.98s/it]
 86%|████████▌ | 1889/2201 [6:04:35<36:16,  6.98s/it]
 86%|████████▌ | 1890/2201 [6:04:42<35:34,  6.86s/it]
 86%|████████▌ | 1891/2201 [6:04:46<31:11,  6.04s/it]
 86%|████████▌ | 1892/2201 [6:04:52<30:54,  6.00s/it]
 86%|████████▌ | 1893/2201 [6:05:00<34:45,  6.77s/it]
 86%|████████▌ | 1894/2201 [6:05:18<51:29, 10.06s/it]
 86%|████████▌ | 1895/2201 [6:05:21<40:05,  7.86s/it]
 86%|████████▌ | 1896/2201 [6:05:36<51:22, 10.11s/it]
 86%|████████▌ | 1897/2201 [6:05:39<40:49,  8.06s/it]
 86%|████████▌ | 1898/2201 [6:05:47<40:35,  8.04s/it]
 86%|████████▋ | 1899/2201 [6:05:50<33:04,  6.57s/it]
 86%|████████▋ | 1900/2201 [6:05:59<36:10,  7.21s/it]
 86%|████████▋ | 1901/2201 [6:06:03<31:36,  6.32s/it]
 86%|████████▋ | 1902/2201 [6:06:09<29:51,  5.99s/it]
 86%|████████▋ | 1903/2201 [6:06:12<25:31,  5.14s/it]
 87%|████████▋ | 1904/2201 [6:06:18<27:37,  5.58s/it]
 87%|████████▋ | 1905/2201 [6:06:21<23:42,  4.80s/it]
 87%|████████▋ | 1906/2201 [6:07:33<2:02:47, 24.97s/it]
 87%|████████▋ | 1907/2201 [6:07:38<1:32:44, 18.93s/it]
 87%|████████▋ | 1908/2201 [6:07:56<1:31:22, 18.71s/it]
 87%|████████▋ | 1909/2201 [6:08:03<1:12:59, 15.00s/it]
 87%|████████▋ | 1910/2201 [6:08:07<56:41, 11.69s/it]  
 87%|████████▋ | 1911/2201 [6:08:16<52:46, 10.92s/it]
 87%|████████▋ | 1912/2201 [6:08:20<42:09,  8.75s/it]
 87%|████████▋ | 1913/2201 [6:08:30<44:21,  9.24s/it]
 87%|████████▋ | 1914/2201 [6:08:52<1:02:02, 12.97s/it]
 87%|████████▋ | 1915/2201 [6:08:55<47:58, 10.07s/it]  
 87%|████████▋ | 1916/2201 [6:09:08<51:29, 10.84s/it]
 87%|████████▋ | 1917/2201 [6:09:16<47:15,  9.99s/it]
 87%|████████▋ | 1918/2201 [6:09:23<43:53,  9.31s/it]
 87%|████████▋ | 1919/2201 [6:09:26<35:02,  7.46s/it]
 87%|████████▋ | 1920/2201 [6:09:30<29:14,  6.24s/it]
 87%|████████▋ | 1921/2201 [6:09:37<30:38,  6.57s/it]
 87%|████████▋ | 1922/2201 [6:09:43<30:01,  6.46s/it]
 87%|████████▋ | 1923/2201 [6:09:50<30:07,  6.50s/it]
 87%|████████▋ | 1924/2201 [6:09:56<28:59,  6.28s/it]
 87%|████████▋ | 1925/2201 [6:10:13<43:38,  9.49s/it]
 88%|████████▊ | 1926/2201 [6:10:20<40:30,  8.84s/it]
 88%|████████▊ | 1927/2201 [6:10:25<35:12,  7.71s/it]
 88%|████████▊ | 1928/2201 [6:10:33<34:43,  7.63s/it]
 88%|████████▊ | 1929/2201 [6:10:53<51:59, 11.47s/it]
 88%|████████▊ | 1930/2201 [6:10:58<42:59,  9.52s/it]
 88%|████████▊ | 1931/2201 [6:11:07<42:39,  9.48s/it]
 88%|████████▊ | 1932/2201 [6:11:10<33:58,  7.58s/it]
 88%|████████▊ | 1933/2201 [6:11:14<28:49,  6.46s/it]
 88%|████████▊ | 1934/2201 [6:11:17<24:17,  5.46s/it]
 88%|████████▊ | 1935/2201 [6:11:27<29:15,  6.60s/it]
 88%|████████▊ | 1936/2201 [6:11:41<39:34,  8.96s/it]
 88%|████████▊ | 1937/2201 [6:11:49<37:25,  8.51s/it]
 88%|████████▊ | 1938/2201 [6:11:54<32:58,  7.52s/it]
 88%|████████▊ | 1939/2201 [6:12:06<39:11,  8.97s/it]
 88%|████████▊ | 1940/2201 [6:12:13<35:35,  8.18s/it]
 88%|████████▊ | 1941/2201 [6:12:17<31:04,  7.17s/it]
 88%|████████▊ | 1942/2201 [6:12:21<26:47,  6.21s/it]
 88%|████████▊ | 1943/2201 [6:12:25<23:06,  5.37s/it]
 88%|████████▊ | 1944/2201 [6:12:35<28:54,  6.75s/it]
 88%|████████▊ | 1945/2201 [6:12:42<29:39,  6.95s/it]
 88%|████████▊ | 1946/2201 [6:12:46<25:54,  6.10s/it]
 88%|████████▊ | 1947/2201 [6:12:56<30:56,  7.31s/it]
 89%|████████▊ | 1948/2201 [6:13:08<36:11,  8.58s/it]
 89%|████████▊ | 1949/2201 [6:13:16<35:38,  8.48s/it]
 89%|████████▊ | 1950/2201 [6:13:20<29:59,  7.17s/it]
 89%|████████▊ | 1951/2201 [6:13:27<29:20,  7.04s/it]
 89%|████████▊ | 1952/2201 [6:13:36<31:59,  7.71s/it]
 89%|████████▊ | 1953/2201 [6:13:43<31:00,  7.50s/it]
 89%|████████▉ | 1954/2201 [6:13:50<30:10,  7.33s/it]
 89%|████████▉ | 1955/2201 [6:13:57<29:09,  7.11s/it]
 89%|████████▉ | 1956/2201 [6:14:02<27:03,  6.63s/it]
 89%|████████▉ | 1957/2201 [6:14:10<28:27,  7.00s/it]
 89%|████████▉ | 1958/2201 [6:14:22<33:51,  8.36s/it]
 89%|████████▉ | 1959/2201 [6:14:25<27:03,  6.71s/it]
 89%|████████▉ | 1960/2201 [6:14:28<22:49,  5.68s/it]
 89%|████████▉ | 1961/2201 [6:14:42<32:54,  8.23s/it]
 89%|████████▉ | 1962/2201 [6:14:55<37:51,  9.50s/it]
 89%|████████▉ | 1963/2201 [6:14:58<30:46,  7.76s/it]
 89%|████████▉ | 1964/2201 [6:15:06<30:16,  7.66s/it]
 89%|████████▉ | 1965/2201 [6:15:18<36:12,  9.21s/it]
 89%|████████▉ | 1966/2201 [6:15:23<30:42,  7.84s/it]
 89%|████████▉ | 1967/2201 [6:15:34<34:04,  8.74s/it]
 89%|████████▉ | 1968/2201 [6:16:46<1:47:58, 27.81s/it]
 89%|████████▉ | 1969/2201 [6:16:53<1:22:55, 21.45s/it]
 90%|████████▉ | 1970/2201 [6:16:56<1:01:26, 15.96s/it]
 90%|████████▉ | 1971/2201 [6:16:59<46:15, 12.07s/it]  
 90%|████████▉ | 1972/2201 [6:17:04<37:45,  9.89s/it]
 90%|████████▉ | 1973/2201 [6:17:08<31:27,  8.28s/it]
 90%|████████▉ | 1974/2201 [6:17:22<37:34,  9.93s/it]
 90%|████████▉ | 1975/2201 [6:17:29<34:27,  9.15s/it]
 90%|████████▉ | 1976/2201 [6:17:34<28:56,  7.72s/it]
 90%|████████▉ | 1977/2201 [6:17:38<24:36,  6.59s/it]
 90%|████████▉ | 1978/2201 [6:17:42<21:52,  5.89s/it]
 90%|████████▉ | 1979/2201 [6:17:49<22:53,  6.19s/it]
 90%|████████▉ | 1980/2201 [6:17:53<20:11,  5.48s/it]
 90%|█████████ | 1981/2201 [6:17:59<21:10,  5.77s/it]
 90%|█████████ | 1982/2201 [6:18:04<20:18,  5.56s/it]
 90%|█████████ | 1983/2201 [6:18:09<18:46,  5.17s/it]
 90%|█████████ | 1984/2201 [6:19:21<1:31:40, 25.35s/it]
 90%|█████████ | 1985/2201 [6:19:26<1:09:39, 19.35s/it]
 90%|█████████ | 1986/2201 [6:19:31<53:23, 14.90s/it]  
 90%|█████████ | 1987/2201 [6:19:38<44:51, 12.58s/it]
 90%|█████████ | 1988/2201 [6:19:48<41:36, 11.72s/it]
 90%|█████████ | 1989/2201 [6:19:55<36:35, 10.35s/it]
 90%|█████████ | 1990/2201 [6:20:01<32:09,  9.15s/it]
 90%|█████████ | 1991/2201 [6:20:09<30:48,  8.80s/it]
 91%|█████████ | 1992/2201 [6:20:13<25:45,  7.39s/it]
 91%|█████████ | 1993/2201 [6:20:17<22:12,  6.41s/it]
 91%|█████████ | 1994/2201 [6:20:21<19:00,  5.51s/it]
 91%|█████████ | 1995/2201 [6:20:24<16:19,  4.75s/it]
 91%|█████████ | 1996/2201 [6:20:32<19:16,  5.64s/it]
 91%|█████████ | 1997/2201 [6:20:38<19:45,  5.81s/it]
 91%|█████████ | 1998/2201 [6:20:47<23:10,  6.85s/it]
 91%|█████████ | 1999/2201 [6:20:50<19:09,  5.69s/it]
 91%|█████████ | 2000/2201 [6:20:57<20:24,  6.09s/it]
 91%|█████████ | 2001/2201 [6:21:03<20:20,  6.10s/it]
 91%|█████████ | 2002/2201 [6:21:07<17:58,  5.42s/it]
 91%|█████████ | 2003/2201 [6:21:10<15:29,  4.69s/it]
 91%|█████████ | 2004/2201 [6:21:13<13:44,  4.18s/it]
 91%|█████████ | 2005/2201 [6:21:23<18:53,  5.79s/it]
 91%|█████████ | 2006/2201 [6:21:25<15:40,  4.82s/it]
 91%|█████████ | 2007/2201 [6:21:28<13:58,  4.32s/it]
 91%|█████████ | 2008/2201 [6:21:38<19:03,  5.93s/it]
 91%|█████████▏| 2009/2201 [6:21:47<22:26,  7.01s/it]
 91%|█████████▏| 2010/2201 [6:21:50<18:29,  5.81s/it]
 91%|█████████▏| 2011/2201 [6:22:01<22:52,  7.22s/it]
 91%|█████████▏| 2012/2201 [6:22:19<32:51, 10.43s/it]
 91%|█████████▏| 2013/2201 [6:22:24<27:47,  8.87s/it]
 92%|█████████▏| 2014/2201 [6:23:37<1:27:07, 27.95s/it]
 92%|█████████▏| 2015/2201 [6:23:39<1:03:18, 20.42s/it]
 92%|█████████▏| 2016/2201 [6:23:44<48:40, 15.78s/it]  
 92%|█████████▏| 2017/2201 [6:23:50<39:26, 12.86s/it]
 92%|█████████▏| 2018/2201 [6:23:59<35:01, 11.48s/it]
 92%|█████████▏| 2019/2201 [6:24:02<27:06,  8.94s/it]
 92%|█████████▏| 2020/2201 [6:24:06<22:42,  7.53s/it]
 92%|█████████▏| 2021/2201 [6:24:15<23:31,  7.84s/it]
 92%|█████████▏| 2022/2201 [6:24:18<19:47,  6.64s/it]
 92%|█████████▏| 2023/2201 [6:24:34<28:02,  9.45s/it]
 92%|█████████▏| 2024/2201 [6:24:38<23:01,  7.81s/it]
 92%|█████████▏| 2025/2201 [6:24:44<21:21,  7.28s/it]
 92%|█████████▏| 2026/2201 [6:25:56<1:17:44, 26.65s/it]
 92%|█████████▏| 2027/2201 [6:26:04<1:00:49, 20.98s/it]
 92%|█████████▏| 2028/2201 [6:26:09<47:04, 16.33s/it]  
 92%|█████████▏| 2029/2201 [6:26:22<43:46, 15.27s/it]
 92%|█████████▏| 2030/2201 [6:26:29<36:07, 12.67s/it]
 92%|█████████▏| 2031/2201 [6:27:41<1:26:28, 30.52s/it]
 92%|█████████▏| 2032/2201 [6:27:48<1:05:38, 23.30s/it]
 92%|█████████▏| 2033/2201 [6:27:51<48:32, 17.34s/it]  
 92%|█████████▏| 2034/2201 [6:27:58<39:31, 14.20s/it]
 92%|█████████▏| 2035/2201 [6:28:14<40:51, 14.77s/it]
 93%|█████████▎| 2036/2201 [6:28:17<31:14, 11.36s/it]
 93%|█████████▎| 2037/2201 [6:28:22<25:20,  9.27s/it]
 93%|█████████▎| 2038/2201 [6:28:27<21:45,  8.01s/it]
 93%|█████████▎| 2039/2201 [6:28:34<20:56,  7.75s/it]
 93%|█████████▎| 2040/2201 [6:28:42<20:53,  7.78s/it]
 93%|█████████▎| 2041/2201 [6:28:47<18:42,  7.02s/it]
 93%|█████████▎| 2042/2201 [6:29:59<1:10:36, 26.65s/it]
 93%|█████████▎| 2043/2201 [6:30:04<52:21, 19.88s/it]  
 93%|█████████▎| 2044/2201 [6:30:14<44:49, 17.13s/it]
 93%|█████████▎| 2045/2201 [6:31:27<1:27:41, 33.73s/it]
 93%|█████████▎| 2046/2201 [6:31:30<1:03:32, 24.60s/it]
 93%|█████████▎| 2047/2201 [6:31:34<47:08, 18.37s/it]  
 93%|█████████▎| 2048/2201 [6:31:37<35:18, 13.84s/it]
 93%|█████████▎| 2049/2201 [6:31:45<30:50, 12.17s/it]
 93%|█████████▎| 2050/2201 [6:31:59<31:53, 12.67s/it]
 93%|█████████▎| 2051/2201 [6:32:02<24:31,  9.81s/it]
 93%|█████████▎| 2052/2201 [6:32:11<23:32,  9.48s/it]
 93%|█████████▎| 2053/2201 [6:32:18<21:28,  8.70s/it]
 93%|█████████▎| 2054/2201 [6:32:23<18:33,  7.58s/it]
 93%|█████████▎| 2055/2201 [6:33:35<1:05:21, 26.86s/it]
 93%|█████████▎| 2056/2201 [6:33:38<47:54, 19.83s/it]  
 93%|█████████▎| 2057/2201 [6:33:44<37:12, 15.50s/it]
 94%|█████████▎| 2058/2201 [6:33:53<32:46, 13.75s/it]
 94%|█████████▎| 2059/2201 [6:33:56<24:31, 10.36s/it]
 94%|█████████▎| 2060/2201 [6:33:59<19:09,  8.15s/it]
 94%|█████████▎| 2061/2201 [6:34:14<23:58, 10.28s/it]
 94%|█████████▎| 2062/2201 [6:34:21<21:15,  9.17s/it]
 94%|█████████▎| 2063/2201 [6:34:27<19:03,  8.28s/it]
 94%|█████████▍| 2064/2201 [6:34:35<18:37,  8.16s/it]
 94%|█████████▍| 2065/2201 [6:34:41<17:03,  7.53s/it]
 94%|█████████▍| 2066/2201 [6:34:45<15:06,  6.71s/it]
 94%|█████████▍| 2067/2201 [6:34:53<15:17,  6.85s/it]
 94%|█████████▍| 2068/2201 [6:35:01<15:52,  7.16s/it]
 94%|█████████▍| 2069/2201 [6:35:07<15:23,  6.99s/it]
 94%|█████████▍| 2070/2201 [6:35:10<12:50,  5.88s/it]
 94%|█████████▍| 2071/2201 [6:36:22<55:39, 25.69s/it]
 94%|█████████▍| 2072/2201 [6:36:31<44:32, 20.72s/it]
 94%|█████████▍| 2073/2201 [6:36:35<33:12, 15.57s/it]
 94%|█████████▍| 2074/2201 [6:36:42<27:20, 12.92s/it]
 94%|█████████▍| 2075/2201 [6:36:45<20:52,  9.94s/it]
 94%|█████████▍| 2076/2201 [6:36:58<22:43, 10.91s/it]
 94%|█████████▍| 2077/2201 [6:37:01<17:53,  8.66s/it]
 94%|█████████▍| 2078/2201 [6:37:13<19:30,  9.52s/it]
 94%|█████████▍| 2079/2201 [6:38:25<57:35, 28.32s/it]
 95%|█████████▍| 2080/2201 [6:38:34<45:24, 22.52s/it]
 95%|█████████▍| 2081/2201 [6:38:41<35:49, 17.91s/it]
 95%|█████████▍| 2082/2201 [6:38:45<27:13, 13.72s/it]
 95%|█████████▍| 2083/2201 [6:38:52<22:57, 11.68s/it]
 95%|█████████▍| 2084/2201 [6:40:04<58:03, 29.77s/it]
 95%|█████████▍| 2085/2201 [6:40:16<47:27, 24.54s/it]
 95%|█████████▍| 2086/2201 [6:40:20<35:17, 18.41s/it]
 95%|█████████▍| 2087/2201 [6:40:28<28:39, 15.09s/it]
 95%|█████████▍| 2088/2201 [6:40:31<21:44, 11.55s/it]
 95%|█████████▍| 2089/2201 [6:40:41<20:34, 11.02s/it]
 95%|█████████▍| 2090/2201 [6:40:46<17:01,  9.20s/it]
 95%|█████████▌| 2091/2201 [6:40:55<16:48,  9.17s/it]
 95%|█████████▌| 2092/2201 [6:42:07<51:03, 28.10s/it]
 95%|█████████▌| 2093/2201 [6:42:20<42:09, 23.42s/it]
 95%|█████████▌| 2094/2201 [6:42:27<32:54, 18.46s/it]
 95%|█████████▌| 2095/2201 [6:42:34<26:39, 15.09s/it]
 95%|█████████▌| 2096/2201 [6:42:43<23:34, 13.47s/it]
 95%|█████████▌| 2097/2201 [6:42:47<18:20, 10.58s/it]
 95%|█████████▌| 2098/2201 [6:42:51<14:32,  8.47s/it]
 95%|█████████▌| 2099/2201 [6:42:55<12:06,  7.12s/it]
 95%|█████████▌| 2100/2201 [6:43:02<11:51,  7.05s/it]
 95%|█████████▌| 2101/2201 [6:43:06<10:08,  6.08s/it]
 96%|█████████▌| 2102/2201 [6:43:13<10:34,  6.41s/it]
 96%|█████████▌| 2103/2201 [6:43:17<09:24,  5.76s/it]
