/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 78%|███████▊  | 1712/2201 [8:00:39<2:13:33, 16.39s/it]
 78%|███████▊  | 1713/2201 [8:00:59<2:20:06, 17.23s/it]
 78%|███████▊  | 1714/2201 [8:01:18<2:25:38, 17.94s/it]
 78%|███████▊  | 1715/2201 [8:01:38<2:29:19, 18.43s/it]
 78%|███████▊  | 1716/2201 [8:01:58<2:32:41, 18.89s/it]
 78%|███████▊  | 1717/2201 [8:02:18<2:36:14, 19.37s/it]
 78%|███████▊  | 1718/2201 [8:02:39<2:38:45, 19.72s/it]
 78%|███████▊  | 1719/2201 [8:02:58<2:37:52, 19.65s/it]
 78%|███████▊  | 1720/2201 [8:03:19<2:39:15, 19.87s/it]
 78%|███████▊  | 1721/2201 [8:03:38<2:37:11, 19.65s/it]
 78%|███████▊  | 1722/2201 [8:03:55<2:31:40, 19.00s/it]
 78%|███████▊  | 1723/2201 [8:04:16<2:34:14, 19.36s/it]
 78%|███████▊  | 1724/2201 [8:04:21<2:01:14, 15.25s/it]
 78%|███████▊  | 1725/2201 [8:04:35<1:57:46, 14.85s/it]
 78%|███████▊  | 1726/2201 [8:04:41<1:36:40, 12.21s/it]
 78%|███████▊  | 1727/2201 [8:05:01<1:54:04, 14.44s/it]
 79%|███████▊  | 1728/2201 [8:05:21<2:06:25, 16.04s/it]
 79%|███████▊  | 1729/2201 [8:05:38<2:09:40, 16.48s/it]
 79%|███████▊  | 1730/2201 [8:05:57<2:15:25, 17.25s/it]
 79%|███████▊  | 1731/2201 [8:06:16<2:20:07, 17.89s/it]
 79%|███████▊  | 1732/2201 [8:06:25<1:57:01, 14.97s/it]
 79%|███████▊  | 1733/2201 [8:06:44<2:07:44, 16.38s/it]
 79%|███████▉  | 1734/2201 [8:07:04<2:14:21, 17.26s/it]
 79%|███████▉  | 1735/2201 [8:07:23<2:19:43, 17.99s/it]
 79%|███████▉  | 1736/2201 [8:07:43<2:22:21, 18.37s/it]
 79%|███████▉  | 1737/2201 [8:08:02<2:25:13, 18.78s/it]
 79%|███████▉  | 1738/2201 [8:08:22<2:26:09, 18.94s/it]
 79%|███████▉  | 1739/2201 [8:08:41<2:26:21, 19.01s/it]
 79%|███████▉  | 1740/2201 [8:09:00<2:27:19, 19.18s/it]
 79%|███████▉  | 1741/2201 [8:09:20<2:29:04, 19.45s/it]
 79%|███████▉  | 1742/2201 [8:09:41<2:30:30, 19.67s/it]
 79%|███████▉  | 1743/2201 [8:09:46<1:56:33, 15.27s/it]
 79%|███████▉  | 1744/2201 [8:10:03<2:00:34, 15.83s/it]
 79%|███████▉  | 1745/2201 [8:10:22<2:07:20, 16.76s/it]
 79%|███████▉  | 1746/2201 [8:10:41<2:11:55, 17.40s/it]
 79%|███████▉  | 1747/2201 [8:11:00<2:16:20, 18.02s/it]
 79%|███████▉  | 1748/2201 [8:11:20<2:19:39, 18.50s/it]
 79%|███████▉  | 1749/2201 [8:11:24<1:46:37, 14.15s/it]
 80%|███████▉  | 1750/2201 [8:11:36<1:42:53, 13.69s/it]
 80%|███████▉  | 1751/2201 [8:11:56<1:55:08, 15.35s/it]
 80%|███████▉  | 1752/2201 [8:12:15<2:04:25, 16.63s/it]
 80%|███████▉  | 1753/2201 [8:12:27<1:52:54, 15.12s/it]
 80%|███████▉  | 1754/2201 [8:12:33<1:32:53, 12.47s/it]
 80%|███████▉  | 1755/2201 [8:12:53<1:48:51, 14.64s/it]
 80%|███████▉  | 1756/2201 [8:12:58<1:28:06, 11.88s/it]
 80%|███████▉  | 1757/2201 [8:13:18<1:45:00, 14.19s/it]
 80%|███████▉  | 1758/2201 [8:13:38<1:57:20, 15.89s/it]
 80%|███████▉  | 1759/2201 [8:13:57<2:05:52, 17.09s/it]
 80%|███████▉  | 1760/2201 [8:14:08<1:51:47, 15.21s/it]
 80%|████████  | 1761/2201 [8:14:28<2:01:16, 16.54s/it]
 80%|████████  | 1762/2201 [8:14:47<2:06:57, 17.35s/it]
 80%|████████  | 1763/2201 [8:15:07<2:11:52, 18.07s/it]
 80%|████████  | 1764/2201 [8:15:26<2:14:32, 18.47s/it]
 80%|████████  | 1765/2201 [8:15:45<2:15:18, 18.62s/it]
 80%|████████  | 1766/2201 [8:16:05<2:17:54, 19.02s/it]
 80%|████████  | 1767/2201 [8:16:25<2:18:17, 19.12s/it]
 80%|████████  | 1768/2201 [8:16:44<2:18:36, 19.21s/it]
 80%|████████  | 1769/2201 [8:17:04<2:20:37, 19.53s/it]
 80%|████████  | 1770/2201 [8:17:23<2:19:28, 19.42s/it]
 80%|████████  | 1771/2201 [8:17:27<1:45:21, 14.70s/it]
 81%|████████  | 1772/2201 [8:17:46<1:54:52, 16.07s/it]
 81%|████████  | 1773/2201 [8:18:06<2:01:54, 17.09s/it]
 81%|████████  | 1774/2201 [8:18:26<2:08:58, 18.12s/it]
 81%|████████  | 1775/2201 [8:18:46<2:11:41, 18.55s/it]
 81%|████████  | 1776/2201 [8:19:06<2:13:41, 18.87s/it]
 81%|████████  | 1777/2201 [8:19:25<2:15:18, 19.15s/it]
 81%|████████  | 1778/2201 [8:19:44<2:13:32, 18.94s/it]
 81%|████████  | 1779/2201 [8:20:03<2:14:01, 19.06s/it]
 81%|████████  | 1780/2201 [8:20:23<2:15:12, 19.27s/it]
 81%|████████  | 1781/2201 [8:20:42<2:14:57, 19.28s/it]
 81%|████████  | 1782/2201 [8:21:02<2:15:14, 19.37s/it]
 81%|████████  | 1783/2201 [8:21:10<1:51:03, 15.94s/it]
 81%|████████  | 1784/2201 [8:21:29<1:57:40, 16.93s/it]
 81%|████████  | 1785/2201 [8:21:50<2:05:11, 18.06s/it]
 81%|████████  | 1786/2201 [8:22:09<2:07:35, 18.45s/it]
 81%|████████  | 1787/2201 [8:22:29<2:09:34, 18.78s/it]
 81%|████████  | 1788/2201 [8:22:48<2:10:48, 19.00s/it]
 81%|████████▏ | 1789/2201 [8:23:02<2:00:25, 17.54s/it]
 81%|████████▏ | 1790/2201 [8:23:21<2:03:22, 18.01s/it]
 81%|████████▏ | 1791/2201 [8:23:41<2:06:23, 18.50s/it]
 81%|████████▏ | 1792/2201 [8:24:00<2:07:41, 18.73s/it]
 81%|████████▏ | 1793/2201 [8:24:16<2:00:24, 17.71s/it]
 82%|████████▏ | 1794/2201 [8:24:27<1:47:19, 15.82s/it]
 82%|████████▏ | 1795/2201 [8:24:47<1:56:09, 17.17s/it]
 82%|████████▏ | 1796/2201 [8:25:06<1:59:44, 17.74s/it]
 82%|████████▏ | 1797/2201 [8:25:17<1:45:57, 15.74s/it]
 82%|████████▏ | 1798/2201 [8:25:25<1:28:50, 13.23s/it]
 82%|████████▏ | 1799/2201 [8:25:44<1:40:55, 15.06s/it]
 82%|████████▏ | 1800/2201 [8:26:05<1:51:45, 16.72s/it]
 82%|████████▏ | 1801/2201 [8:26:24<1:56:07, 17.42s/it]
 82%|████████▏ | 1802/2201 [8:26:43<2:00:13, 18.08s/it]
 82%|████████▏ | 1803/2201 [8:26:56<1:48:11, 16.31s/it]
 82%|████████▏ | 1804/2201 [8:27:16<1:55:25, 17.44s/it]
 82%|████████▏ | 1805/2201 [8:27:36<2:01:14, 18.37s/it]
 82%|████████▏ | 1806/2201 [8:27:56<2:03:35, 18.77s/it]
 82%|████████▏ | 1807/2201 [8:28:16<2:05:35, 19.12s/it]
 82%|████████▏ | 1808/2201 [8:28:35<2:05:36, 19.18s/it]
 82%|████████▏ | 1809/2201 [8:28:55<2:05:53, 19.27s/it]
 82%|████████▏ | 1810/2201 [8:29:14<2:06:05, 19.35s/it]
 82%|████████▏ | 1811/2201 [8:29:30<1:58:57, 18.30s/it]
 82%|████████▏ | 1812/2201 [8:29:49<2:00:25, 18.58s/it]
 82%|████████▏ | 1813/2201 [8:30:09<2:02:06, 18.88s/it]
 82%|████████▏ | 1814/2201 [8:30:29<2:04:52, 19.36s/it]
 82%|████████▏ | 1815/2201 [8:30:49<2:04:58, 19.43s/it]
 83%|████████▎ | 1816/2201 [8:31:08<2:04:48, 19.45s/it]
 83%|████████▎ | 1817/2201 [8:31:28<2:04:20, 19.43s/it]
 83%|████████▎ | 1818/2201 [8:31:47<2:04:18, 19.47s/it]
 83%|████████▎ | 1819/2201 [8:31:56<1:42:47, 16.14s/it]
 83%|████████▎ | 1820/2201 [8:32:16<1:49:48, 17.29s/it]
 83%|████████▎ | 1821/2201 [8:32:35<1:53:53, 17.98s/it]
 83%|████████▎ | 1822/2201 [8:32:55<1:56:53, 18.51s/it]
 83%|████████▎ | 1823/2201 [8:33:15<1:59:30, 18.97s/it]
 83%|████████▎ | 1824/2201 [8:33:35<2:00:04, 19.11s/it]
 83%|████████▎ | 1825/2201 [8:33:54<2:00:52, 19.29s/it]
 83%|████████▎ | 1826/2201 [8:34:14<2:01:15, 19.40s/it]
 83%|████████▎ | 1827/2201 [8:34:34<2:02:20, 19.63s/it]
 83%|████████▎ | 1828/2201 [8:34:54<2:02:02, 19.63s/it]
 83%|████████▎ | 1829/2201 [8:35:13<2:01:35, 19.61s/it]
 83%|████████▎ | 1830/2201 [8:35:32<2:00:11, 19.44s/it]
 83%|████████▎ | 1831/2201 [8:35:52<1:59:38, 19.40s/it]
 83%|████████▎ | 1832/2201 [8:36:12<2:00:12, 19.55s/it]
 83%|████████▎ | 1833/2201 [8:36:31<2:00:21, 19.62s/it]
 83%|████████▎ | 1834/2201 [8:36:51<2:00:31, 19.71s/it]
 83%|████████▎ | 1835/2201 [8:37:11<1:59:54, 19.66s/it]
 83%|████████▎ | 1836/2201 [8:37:31<2:00:36, 19.83s/it]
 83%|████████▎ | 1837/2201 [8:37:50<1:59:18, 19.67s/it]
 84%|████████▎ | 1838/2201 [8:37:59<1:38:59, 16.36s/it]
 84%|████████▎ | 1839/2201 [8:38:18<1:44:15, 17.28s/it]
 84%|████████▎ | 1840/2201 [8:38:38<1:47:50, 17.93s/it]
 84%|████████▎ | 1841/2201 [8:38:57<1:49:16, 18.21s/it]
 84%|████████▎ | 1842/2201 [8:39:16<1:50:28, 18.46s/it]
 84%|████████▎ | 1843/2201 [8:39:36<1:53:11, 18.97s/it]
 84%|████████▍ | 1844/2201 [8:39:55<1:53:06, 19.01s/it]
 84%|████████▍ | 1845/2201 [8:40:14<1:53:02, 19.05s/it]
 84%|████████▍ | 1846/2201 [8:40:25<1:39:03, 16.74s/it]
 84%|████████▍ | 1847/2201 [8:40:45<1:43:45, 17.59s/it]
 84%|████████▍ | 1848/2201 [8:41:04<1:46:28, 18.10s/it]
 84%|████████▍ | 1849/2201 [8:41:25<1:50:15, 18.80s/it]
 84%|████████▍ | 1850/2201 [8:41:44<1:51:18, 19.03s/it]
 84%|████████▍ | 1851/2201 [8:41:50<1:28:17, 15.14s/it]
 84%|████████▍ | 1852/2201 [8:42:10<1:35:06, 16.35s/it]
 84%|████████▍ | 1853/2201 [8:42:30<1:41:06, 17.43s/it]
 84%|████████▍ | 1854/2201 [8:42:49<1:44:33, 18.08s/it]
 84%|████████▍ | 1855/2201 [8:43:08<1:46:05, 18.40s/it]
 84%|████████▍ | 1856/2201 [8:43:15<1:25:04, 14.80s/it]
 84%|████████▍ | 1857/2201 [8:43:34<1:32:20, 16.11s/it]
 84%|████████▍ | 1858/2201 [8:43:53<1:37:32, 17.06s/it]
 84%|████████▍ | 1859/2201 [8:44:09<1:34:56, 16.66s/it]
 85%|████████▍ | 1860/2201 [8:44:29<1:40:59, 17.77s/it]
 85%|████████▍ | 1861/2201 [8:44:48<1:43:04, 18.19s/it]
 85%|████████▍ | 1862/2201 [8:45:07<1:43:24, 18.30s/it]
 85%|████████▍ | 1863/2201 [8:45:27<1:46:13, 18.86s/it]
 85%|████████▍ | 1864/2201 [8:45:46<1:46:54, 19.03s/it]
 85%|████████▍ | 1865/2201 [8:46:06<1:47:13, 19.15s/it]
 85%|████████▍ | 1866/2201 [8:46:26<1:49:09, 19.55s/it]
 85%|████████▍ | 1867/2201 [8:46:47<1:49:50, 19.73s/it]
 85%|████████▍ | 1868/2201 [8:47:05<1:48:05, 19.48s/it]
 85%|████████▍ | 1869/2201 [8:47:25<1:48:19, 19.58s/it]
 85%|████████▍ | 1870/2201 [8:47:44<1:47:01, 19.40s/it]
 85%|████████▌ | 1871/2201 [8:47:54<1:31:18, 16.60s/it]
 85%|████████▌ | 1872/2201 [8:48:15<1:37:02, 17.70s/it]
 85%|████████▌ | 1873/2201 [8:48:30<1:33:12, 17.05s/it]
 85%|████████▌ | 1874/2201 [8:48:50<1:37:26, 17.88s/it]
 85%|████████▌ | 1875/2201 [8:49:06<1:34:42, 17.43s/it]
 85%|████████▌ | 1876/2201 [8:49:26<1:37:19, 17.97s/it]
 85%|████████▌ | 1877/2201 [8:49:33<1:20:39, 14.94s/it]
 85%|████████▌ | 1878/2201 [8:49:40<1:07:14, 12.49s/it]
 85%|████████▌ | 1879/2201 [8:50:00<1:18:49, 14.69s/it]
 85%|████████▌ | 1880/2201 [8:50:05<1:02:33, 11.69s/it]
 85%|████████▌ | 1881/2201 [8:50:24<1:14:58, 14.06s/it]
 86%|████████▌ | 1882/2201 [8:50:44<1:23:37, 15.73s/it]
 86%|████████▌ | 1883/2201 [8:50:50<1:07:40, 12.77s/it]
 86%|████████▌ | 1884/2201 [8:51:09<1:17:25, 14.65s/it]
 86%|████████▌ | 1885/2201 [8:51:28<1:24:28, 16.04s/it]
 86%|████████▌ | 1886/2201 [8:51:33<1:05:57, 12.56s/it]
 86%|████████▌ | 1887/2201 [8:51:53<1:17:25, 14.80s/it]
 86%|████████▌ | 1888/2201 [8:52:12<1:25:08, 16.32s/it]
 86%|████████▌ | 1889/2201 [8:52:32<1:30:00, 17.31s/it]
 86%|████████▌ | 1890/2201 [8:52:52<1:33:16, 18.00s/it]
 86%|████████▌ | 1891/2201 [8:53:11<1:35:32, 18.49s/it]
 86%|████████▌ | 1892/2201 [8:53:23<1:24:13, 16.35s/it]
 86%|████████▌ | 1893/2201 [8:53:42<1:29:09, 17.37s/it]
 86%|████████▌ | 1894/2201 [8:54:02<1:32:44, 18.13s/it]
 86%|████████▌ | 1895/2201 [8:54:07<1:11:39, 14.05s/it]
 86%|████████▌ | 1896/2201 [8:54:27<1:20:14, 15.79s/it]
 86%|████████▌ | 1897/2201 [8:54:47<1:26:44, 17.12s/it]
 86%|████████▌ | 1898/2201 [8:55:00<1:20:32, 15.95s/it]
 86%|████████▋ | 1899/2201 [8:55:20<1:26:19, 17.15s/it]
 86%|████████▋ | 1900/2201 [8:55:25<1:08:22, 13.63s/it]
 86%|████████▋ | 1901/2201 [8:55:45<1:17:01, 15.40s/it]
 86%|████████▋ | 1902/2201 [8:55:53<1:05:06, 13.07s/it]
 86%|████████▋ | 1903/2201 [8:56:13<1:15:06, 15.12s/it]
 87%|████████▋ | 1904/2201 [8:56:32<1:21:39, 16.50s/it]
 87%|████████▋ | 1905/2201 [8:56:44<1:14:46, 15.16s/it]
 87%|████████▋ | 1906/2201 [8:57:04<1:20:58, 16.47s/it]
 87%|████████▋ | 1907/2201 [8:57:23<1:24:39, 17.28s/it]
 87%|████████▋ | 1908/2201 [8:57:28<1:06:55, 13.70s/it]
 87%|████████▋ | 1909/2201 [8:57:47<1:14:18, 15.27s/it]
 87%|████████▋ | 1910/2201 [8:57:56<1:04:32, 13.31s/it]
 87%|████████▋ | 1911/2201 [8:58:16<1:13:26, 15.19s/it]
 87%|████████▋ | 1912/2201 [8:58:32<1:14:14, 15.41s/it]
 87%|████████▋ | 1913/2201 [8:58:51<1:20:15, 16.72s/it]
 87%|████████▋ | 1914/2201 [8:59:11<1:24:56, 17.76s/it]
 87%|████████▋ | 1915/2201 [8:59:18<1:08:11, 14.31s/it]
 87%|████████▋ | 1916/2201 [8:59:37<1:15:09, 15.82s/it]
 87%|████████▋ | 1917/2201 [8:59:57<1:20:38, 17.04s/it]
 87%|████████▋ | 1918/2201 [9:00:17<1:24:37, 17.94s/it]
 87%|████████▋ | 1919/2201 [9:00:37<1:27:51, 18.69s/it]
 87%|████████▋ | 1920/2201 [9:00:57<1:29:04, 19.02s/it]
 87%|████████▋ | 1921/2201 [9:01:18<1:30:52, 19.47s/it]
 87%|████████▋ | 1922/2201 [9:01:37<1:29:40, 19.28s/it]
 87%|████████▋ | 1923/2201 [9:01:56<1:29:49, 19.39s/it]
 87%|████████▋ | 1924/2201 [9:02:16<1:29:28, 19.38s/it]
 87%|████████▋ | 1925/2201 [9:02:36<1:30:02, 19.57s/it]
 88%|████████▊ | 1926/2201 [9:02:55<1:29:12, 19.46s/it]
 88%|████████▊ | 1927/2201 [9:03:01<1:10:38, 15.47s/it]
 88%|████████▊ | 1928/2201 [9:03:21<1:16:59, 16.92s/it]
 88%|████████▊ | 1929/2201 [9:03:41<1:20:23, 17.73s/it]
 88%|████████▊ | 1930/2201 [9:04:00<1:22:35, 18.29s/it]
 88%|████████▊ | 1931/2201 [9:04:20<1:24:14, 18.72s/it]
 88%|████████▊ | 1932/2201 [9:04:40<1:25:57, 19.17s/it]
 88%|████████▊ | 1933/2201 [9:04:48<1:09:40, 15.60s/it]
 88%|████████▊ | 1934/2201 [9:05:08<1:15:57, 17.07s/it]
 88%|████████▊ | 1935/2201 [9:05:27<1:18:31, 17.71s/it]
 88%|████████▊ | 1936/2201 [9:05:48<1:21:23, 18.43s/it]
 88%|████████▊ | 1937/2201 [9:06:07<1:21:55, 18.62s/it]
 88%|████████▊ | 1938/2201 [9:06:27<1:23:55, 19.15s/it]
 88%|████████▊ | 1939/2201 [9:06:46<1:23:52, 19.21s/it]
 88%|████████▊ | 1940/2201 [9:07:06<1:23:46, 19.26s/it]
 88%|████████▊ | 1941/2201 [9:07:26<1:24:28, 19.49s/it]
 88%|████████▊ | 1942/2201 [9:07:33<1:07:57, 15.74s/it]
 88%|████████▊ | 1943/2201 [9:07:51<1:11:20, 16.59s/it]
 88%|████████▊ | 1944/2201 [9:08:12<1:16:14, 17.80s/it]
 88%|████████▊ | 1945/2201 [9:08:31<1:17:32, 18.17s/it]
 88%|████████▊ | 1946/2201 [9:08:42<1:07:54, 15.98s/it]
 88%|████████▊ | 1947/2201 [9:09:01<1:12:10, 17.05s/it]
 89%|████████▊ | 1948/2201 [9:09:21<1:15:17, 17.85s/it]
 89%|████████▊ | 1949/2201 [9:09:41<1:17:29, 18.45s/it]
 89%|████████▊ | 1950/2201 [9:10:00<1:18:19, 18.72s/it]
 89%|████████▊ | 1951/2201 [9:10:05<1:01:02, 14.65s/it]
 89%|████████▊ | 1952/2201 [9:10:11<48:59, 11.80s/it]  
 89%|████████▊ | 1953/2201 [9:10:31<59:05, 14.30s/it]
 89%|████████▉ | 1954/2201 [9:10:51<1:05:57, 16.02s/it]
 89%|████████▉ | 1955/2201 [9:11:11<1:10:22, 17.17s/it]
 89%|████████▉ | 1956/2201 [9:11:30<1:13:25, 17.98s/it]
 89%|████████▉ | 1957/2201 [9:11:38<59:45, 14.69s/it]  
 89%|████████▉ | 1958/2201 [9:11:57<1:05:28, 16.17s/it]
 89%|████████▉ | 1959/2201 [9:12:17<1:09:32, 17.24s/it]
 89%|████████▉ | 1960/2201 [9:12:22<54:33, 13.59s/it]  
 89%|████████▉ | 1961/2201 [9:12:30<47:14, 11.81s/it]
 89%|████████▉ | 1962/2201 [9:12:49<56:35, 14.21s/it]
 89%|████████▉ | 1963/2201 [9:13:10<1:03:36, 16.04s/it]
 89%|████████▉ | 1964/2201 [9:13:30<1:07:50, 17.18s/it]
 89%|████████▉ | 1965/2201 [9:13:35<53:43, 13.66s/it]  
 89%|████████▉ | 1966/2201 [9:13:54<1:00:08, 15.36s/it]
 89%|████████▉ | 1967/2201 [9:14:14<1:04:35, 16.56s/it]
 89%|████████▉ | 1968/2201 [9:14:34<1:08:17, 17.59s/it]
 89%|████████▉ | 1969/2201 [9:14:53<1:09:35, 18.00s/it]
 90%|████████▉ | 1970/2201 [9:14:58<54:50, 14.25s/it]  
 90%|████████▉ | 1971/2201 [9:15:19<1:01:44, 16.11s/it]
 90%|████████▉ | 1972/2201 [9:15:38<1:05:06, 17.06s/it]
 90%|████████▉ | 1973/2201 [9:15:57<1:07:20, 17.72s/it]
 90%|████████▉ | 1974/2201 [9:16:17<1:09:48, 18.45s/it]
 90%|████████▉ | 1975/2201 [9:16:36<1:10:11, 18.64s/it]
 90%|████████▉ | 1976/2201 [9:16:44<57:08, 15.24s/it]  
 90%|████████▉ | 1977/2201 [9:16:53<50:44, 13.59s/it]
 90%|████████▉ | 1978/2201 [9:17:13<57:21, 15.43s/it]
 90%|████████▉ | 1979/2201 [9:17:32<1:01:21, 16.58s/it]
 90%|████████▉ | 1980/2201 [9:17:53<1:05:26, 17.77s/it]
 90%|█████████ | 1981/2201 [9:18:13<1:07:40, 18.46s/it]
 90%|█████████ | 1982/2201 [9:18:32<1:08:28, 18.76s/it]
 90%|█████████ | 1983/2201 [9:18:52<1:08:40, 18.90s/it]
 90%|█████████ | 1984/2201 [9:19:11<1:09:08, 19.12s/it]
 90%|█████████ | 1985/2201 [9:19:31<1:08:57, 19.15s/it]
 90%|█████████ | 1986/2201 [9:19:50<1:08:52, 19.22s/it]
 90%|█████████ | 1987/2201 [9:19:55<53:57, 15.13s/it]  
 90%|█████████ | 1988/2201 [9:20:12<54:43, 15.41s/it]
 90%|█████████ | 1989/2201 [9:20:23<49:47, 14.09s/it]
 90%|█████████ | 1990/2201 [9:20:28<39:57, 11.36s/it]
 90%|█████████ | 1991/2201 [9:20:47<48:22, 13.82s/it]
 91%|█████████ | 1992/2201 [9:21:07<54:18, 15.59s/it]
 91%|█████████ | 1993/2201 [9:21:12<43:32, 12.56s/it]
 91%|█████████ | 1994/2201 [9:21:19<36:43, 10.64s/it]
 91%|█████████ | 1995/2201 [9:21:38<45:12, 13.17s/it]
 91%|█████████ | 1996/2201 [9:21:57<51:24, 15.05s/it]
 91%|█████████ | 1997/2201 [9:22:10<49:28, 14.55s/it]
 91%|█████████ | 1998/2201 [9:22:30<54:29, 16.11s/it]
 91%|█████████ | 1999/2201 [9:22:51<58:37, 17.41s/it]
 91%|█████████ | 2000/2201 [9:23:11<1:01:26, 18.34s/it]
 91%|█████████ | 2001/2201 [9:23:31<1:02:48, 18.84s/it]
 91%|█████████ | 2002/2201 [9:23:50<1:02:52, 18.96s/it]
 91%|█████████ | 2003/2201 [9:24:11<1:03:53, 19.36s/it]
 91%|█████████ | 2004/2201 [9:24:27<1:00:24, 18.40s/it]
 91%|█████████ | 2005/2201 [9:24:46<1:01:03, 18.69s/it]
 91%|█████████ | 2006/2201 [9:25:06<1:01:31, 18.93s/it]
 91%|█████████ | 2007/2201 [9:25:11<48:01, 14.85s/it]  
 91%|█████████ | 2008/2201 [9:25:31<52:19, 16.27s/it]
 91%|█████████▏| 2009/2201 [9:25:50<54:58, 17.18s/it]
 91%|█████████▏| 2010/2201 [9:26:09<56:28, 17.74s/it]
 91%|█████████▏| 2011/2201 [9:26:27<56:47, 17.94s/it]
 91%|█████████▏| 2012/2201 [9:26:45<56:00, 17.78s/it]
 91%|█████████▏| 2013/2201 [9:27:05<58:10, 18.56s/it]
 92%|█████████▏| 2014/2201 [9:27:25<59:01, 18.94s/it]
 92%|█████████▏| 2015/2201 [9:27:29<44:32, 14.37s/it]
 92%|█████████▏| 2016/2201 [9:27:48<48:45, 15.81s/it]
 92%|█████████▏| 2017/2201 [9:27:52<38:12, 12.46s/it]
 92%|█████████▏| 2018/2201 [9:28:12<44:44, 14.67s/it]
 92%|█████████▏| 2019/2201 [9:28:32<48:44, 16.07s/it]
 92%|█████████▏| 2020/2201 [9:28:52<52:00, 17.24s/it]
 92%|█████████▏| 2021/2201 [9:29:11<53:43, 17.91s/it]
 92%|█████████▏| 2022/2201 [9:29:31<55:06, 18.47s/it]
 92%|█████████▏| 2023/2201 [9:29:50<55:47, 18.81s/it]
 92%|█████████▏| 2024/2201 [9:30:10<56:26, 19.13s/it]
 92%|█████████▏| 2025/2201 [9:30:30<56:27, 19.25s/it]
 92%|█████████▏| 2026/2201 [9:30:50<57:02, 19.56s/it]
 92%|█████████▏| 2027/2201 [9:31:09<56:25, 19.46s/it]
 92%|█████████▏| 2028/2201 [9:31:29<56:22, 19.55s/it]
 92%|█████████▏| 2029/2201 [9:31:48<55:51, 19.49s/it]
 92%|█████████▏| 2030/2201 [9:32:09<56:09, 19.70s/it]
 92%|█████████▏| 2031/2201 [9:32:29<56:06, 19.80s/it]
 92%|█████████▏| 2032/2201 [9:32:48<55:26, 19.69s/it]
 92%|█████████▏| 2033/2201 [9:33:08<54:53, 19.61s/it]
 92%|█████████▏| 2034/2201 [9:33:20<48:38, 17.47s/it]
 92%|█████████▏| 2035/2201 [9:33:40<50:10, 18.13s/it]
 93%|█████████▎| 2036/2201 [9:33:59<51:01, 18.56s/it]
 93%|█████████▎| 2037/2201 [9:34:19<51:19, 18.78s/it]
 93%|█████████▎| 2038/2201 [9:34:38<51:30, 18.96s/it]
 93%|█████████▎| 2039/2201 [9:34:57<51:40, 19.14s/it]
 93%|█████████▎| 2040/2201 [9:35:18<52:24, 19.53s/it]
 93%|█████████▎| 2041/2201 [9:35:34<49:22, 18.51s/it]
 93%|█████████▎| 2042/2201 [9:35:54<50:12, 18.94s/it]
 93%|█████████▎| 2043/2201 [9:36:13<50:17, 19.10s/it]
 93%|█████████▎| 2044/2201 [9:36:29<47:01, 17.97s/it]
 93%|█████████▎| 2045/2201 [9:36:49<48:02, 18.48s/it]
 93%|█████████▎| 2046/2201 [9:37:08<48:20, 18.71s/it]
 93%|█████████▎| 2047/2201 [9:37:27<48:42, 18.98s/it]
 93%|█████████▎| 2048/2201 [9:37:31<36:54, 14.47s/it]
 93%|█████████▎| 2049/2201 [9:37:49<39:20, 15.53s/it]
 93%|█████████▎| 2050/2201 [9:38:09<41:59, 16.68s/it]
 93%|█████████▎| 2051/2201 [9:38:28<43:54, 17.56s/it]
 93%|█████████▎| 2052/2201 [9:38:41<39:44, 16.00s/it]
 93%|█████████▎| 2053/2201 [9:38:54<37:27, 15.18s/it]
 93%|█████████▎| 2054/2201 [9:39:13<40:01, 16.34s/it]
 93%|█████████▎| 2055/2201 [9:39:28<38:37, 15.88s/it]
 93%|█████████▎| 2056/2201 [9:39:33<30:46, 12.73s/it]
 93%|█████████▎| 2057/2201 [9:39:53<35:23, 14.75s/it]
 94%|█████████▎| 2058/2201 [9:40:12<38:38, 16.21s/it]
 94%|█████████▎| 2059/2201 [9:40:32<40:32, 17.13s/it]
 94%|█████████▎| 2060/2201 [9:40:51<42:15, 17.99s/it]
 94%|█████████▎| 2061/2201 [9:40:55<31:59, 13.71s/it]
 94%|█████████▎| 2062/2201 [9:41:14<35:37, 15.38s/it]
 94%|█████████▎| 2063/2201 [9:41:35<38:45, 16.85s/it]
 94%|█████████▍| 2064/2201 [9:41:54<40:09, 17.59s/it]
 94%|█████████▍| 2065/2201 [9:42:14<41:23, 18.26s/it]
 94%|█████████▍| 2066/2201 [9:42:33<41:51, 18.60s/it]
 94%|█████████▍| 2067/2201 [9:42:37<31:45, 14.22s/it]
 94%|█████████▍| 2068/2201 [9:42:49<29:44, 13.42s/it]
 94%|█████████▍| 2069/2201 [9:43:08<33:27, 15.21s/it]
 94%|█████████▍| 2070/2201 [9:43:28<36:00, 16.49s/it]
 94%|█████████▍| 2071/2201 [9:43:47<37:48, 17.45s/it]
